Ligand,O00519_pareto_cv_balanced_accuracy.json
MolPort-000-000-372,0.16811255
MolPort-044-539-075,0.2192727
MolPort-012-414-567,0.26211601
MolPort-012-760-273,0.58733547
MolPort-031-300-409,0.14000899
MolPort-014-769-050,0.11033014
MolPort-031-539-410,0.22680393
MolPort-011-773-824,0.26619363
MolPort-025-783-062,0.08048276
MolPort-020-302-179,0.21439572
MolPort-029-210-696,0.64335954
MolPort-027-618-619,0.019255139
MolPort-005-634-126,0.020441182
MolPort-005-141-204,0.21243948
MolPort-020-867-987,0.21923871
MolPort-034-381-067,0.3107894
MolPort-041-101-100,0.47003728
MolPort-021-673-189,0.02598483
324641708,0.66692036
MolPort-043-461-975,0.77158904
MolPort-024-953-691,0.67272675
Z3056513701,0.2654703
MolPort-022-337-487,0.009569205
MolPort-031-823-330,0.01969324
MolPort-013-872-789,0.119631656
MolPort-014-747-863,0.15594137
MolPort-020-603-156,0.55583835
MolPort-000-308-827,0.12736799
MolPort-034-457-364,0.7427498
330853610,0.48181847
MolPort-030-465-162,0.15658739
MolPort-029-525-326,0.30900234
MolPort-012-321-903,0.18941481
MolPort-003-308-324,0.024335714
MolPort-026-259-950,0.80796385
MolPort-004-218-259,0.014198571
MolPort-038-277-352,0.9393701
MolPort-042-036-573,0.63169134
MolPort-040-858-959,0.7802536
MolPort-034-816-849,0.6515914
MolPort-000-226-642,0.14295436
MolPort-014-555-851,0.18121326
MolPort-042-878-622,0.5320752
MolPort-030-029-730,0.14664564
MolPort-040-649-531,0.09602627
MolPort-013-260-328,0.59387696
MolPort-045-164-241,0.142221
MolPort-007-327-482,0.6104473
MolPort-042-852-647,0.35520884
MolPort-037-834-449,0.46072054
MolPort-009-267-080,0.109444425
MolPort-008-364-181,0.52482665
MolPort-039-278-559,0.058507025
MolPort-042-051-279,0.04776431
MolPort-030-285-699,0.12950467
MolPort-012-480-371,0.06100313
MolPort-029-829-993,0.6628304
MolPort-025-911-806,0.6627654
MolPort-032-372-565,0.7754537
MolPort-008-804-665,0.04131785
MolPort-006-344-848,0.13390276
MolPort-037-701-877,0.06585227
MolPort-023-636-211,0.43399826
MolPort-025-529-461,0.06271479
MolPort-012-128-211,0.653524
MolPort-020-682-878,0.95287085
MolPort-038-577-406,0.18676886
MolPort-046-326-341,0.16414188
MolPort-042-662-004,0.17106037
MolPort-039-231-483,0.07757767
MolPort-008-682-498,0.11183942
MolPort-031-354-879,0.31976396
MolPort-037-173-658,0.07530547
MolPort-024-241-383,0.024710862
MolPort-020-939-619,0.18621464
MolPort-029-507-838,0.16783825
MolPort-032-424-561,0.050629307
MolPort-039-952-928,0.48364502
MolPort-042-758-309,0.24353975
MolPort-023-063-133,0.0055608572
MolPort-034-458-338,0.34181547
MolPort-040-252-235,0.27792278
MolPort-028-650-851,0.017790427
MolPort-023-128-558,0.22257024
MolPort-039-972-216,0.38026652
MolPort-014-865-499,0.1768693
MolPort-035-344-221,0.15379474
MolPort-013-176-602,0.2925663
MolPort-026-681-407,0.12323794
MolPort-008-739-629,0.13234915
MolPort-045-401-388,0.11589728
MolPort-037-828-771,0.50632167
MolPort-022-963-379,0.14952265
MolPort-002-085-350,0.14538075
MolPort-030-830-181,0.055767626
43281027,0.37157777
330092091,0.277454
MolPort-043-291-212,0.6616389
MolPort-020-579-955,0.51216817
MolPort-026-196-340,0.12105517
331148307,0.015268712
MolPort-039-504-238,0.85980225
MolPort-014-864-932,0.45401824
MolPort-023-284-899,0.11179831
MolPort-013-901-686,0.35227492
MolPort-040-146-961,0.05977671
MolPort-045-700-876,0.23163867
MolPort-023-518-452,0.2882174
MolPort-009-510-666,0.24997398
MolPort-023-675-453,0.6636417
MolPort-023-619-220,0.72523093
MolPort-033-603-938,0.5546198
MolPort-014-321-573,0.13250196
MolPort-009-588-574,0.51200414
MolPort-026-119-866,0.09799343
MolPort-016-667-881,0.828892
MolPort-004-222-838,0.019157084
MolPort-013-306-585,0.12907879
MolPort-030-089-512,0.15068126
MolPort-011-501-538,0.041331273
MolPort-033-432-218,0.30148673
