name,molecule,morgan2_c
MolPort-000-000-372,<rdkit.Chem.rdchem.Mol object at 0x1229bcdd0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38740>
MolPort-044-539-075,<rdkit.Chem.rdchem.Mol object at 0x1229bcd60>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a387b0>
MolPort-012-414-567,<rdkit.Chem.rdchem.Mol object at 0x1229bce40>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38820>
MolPort-012-760-273,<rdkit.Chem.rdchem.Mol object at 0x1229bceb0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38890>
MolPort-031-300-409,<rdkit.Chem.rdchem.Mol object at 0x1229bcf20>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38900>
MolPort-014-769-050,<rdkit.Chem.rdchem.Mol object at 0x1229bcf90>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38970>
MolPort-031-539-410,<rdkit.Chem.rdchem.Mol object at 0x1229bd000>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a389e0>
MolPort-011-773-824,<rdkit.Chem.rdchem.Mol object at 0x1229bd070>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38a50>
MolPort-025-783-062,<rdkit.Chem.rdchem.Mol object at 0x1229bd0e0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38ac0>
MolPort-020-302-179,<rdkit.Chem.rdchem.Mol object at 0x1229bd150>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38b30>
MolPort-029-210-696,<rdkit.Chem.rdchem.Mol object at 0x1229bd1c0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38ba0>
MolPort-027-618-619,<rdkit.Chem.rdchem.Mol object at 0x1229bd230>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38c10>
MolPort-005-634-126,<rdkit.Chem.rdchem.Mol object at 0x1229bd2a0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38c80>
MolPort-005-141-204,<rdkit.Chem.rdchem.Mol object at 0x1229bd310>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38cf0>
MolPort-020-867-987,<rdkit.Chem.rdchem.Mol object at 0x1229bd380>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38d60>
MolPort-034-381-067,<rdkit.Chem.rdchem.Mol object at 0x1229bd3f0>,<rdkit.DataStructs.cDataStructs.ExplicitBitVect object at 0x123a38dd0>
