Ligand,target,probability
MolPort-029-210-696 [COc1ccc2c(c1)CC(C(C)C(=O)O)CC2],O00519,0.73867446
324641708 [Cc1ccnc(Cl)c1-n1nc(C2CCC2)c(Cl)c1N],O00519,0.7934046
MolPort-043-461-975 [CC(C)CNc1nncc(N2CCN(C(=O)c3ccco3)CC2)n1],O00519,0.742223
MolPort-024-953-691 [CCOc1ncnc(OCC2(N)CCCCCC2)c1C],O00519,0.882186
MolPort-034-457-364 [Cc1nc(Oc2cnn(C(C)C)c2)ncc1CN],O00519,0.73329806
MolPort-026-259-950 [CCC1(CC)CCN(C(=O)c2cnc(N)c(Cl)c2)C1],O00519,0.8245464
MolPort-038-277-352 [COc1ccc2c(c1)CC(CC(C)(C)C(=O)O)S2(=O)=O],O00519,0.963044
MolPort-040-858-959 [N#CC1(CS(=O)(=O)N2CC[C@@H](O)[C@H]2c2ccc(Cl)cc2)CC1],O00519,0.72941905
MolPort-034-816-849 [Cc1cn(-c2ncccc2S(C)(=O)=O)nc1N],O00519,0.75779915
MolPort-007-327-482 [CC1CCCN(S(=O)(=O)NC(c2cccc(F)c2)c2nccn2C)C1],O00519,0.7093408
MolPort-029-829-993 [COc1ccc(C(CN)C2CCC(C(C)(C)C)CC2)c(C)c1],O00519,0.71891886
MolPort-025-911-806 [Cc1nc(CC2(N)CCCCC2(C)C)cs1],O00519,0.7727697
MolPort-032-372-565 [CCC1CN(c2cncc(NC)c2)CCN1C],O00519,0.780231
MolPort-012-128-211 [CCOc1ccc(S(=O)(=O)NC2CC(N)C2)cc1C],O00519,0.7080229
MolPort-020-682-878 [CNC(C#N)(COc1ccc2c(c1)CCC2)C1CC1],O00519,0.94496036
MolPort-020-579-955 [Cc1nn(C)c(Sc2ccc(Br)cc2)c1CNC1CC1],O00519,0.8190591
MolPort-039-504-238 [COCC1(O)CCN(C(=O)C2CCCN2C2CCCC2)CC1],O00519,0.90269613
MolPort-023-675-453 [CCc1c(NC)ncnc1Nc1cccc(Cl)c1C],O00519,0.8309479
MolPort-023-619-220 [Cc1nc(CN(C)C(=O)CCc2cccc(N)c2)cs1],O00519,0.72946095
MolPort-033-603-938 [COCC(C)(C)n1nnnc1-c1cc(Cl)ccc1N],O00519,0.7399805
